"","data","date","park"
"PRISM_tmean_stable_4kmM2_1980_bil",7.12774991989136,1980-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1982_bil",7.06020879745483,1982-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1983_bil",7.83829164505005,1983-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1984_bil",7.67533349990845,1984-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1985_bil",6.54220819473267,1985-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1986_bil",6.5145001411438,1986-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1987_bil",6.61525011062622,1987-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1988_bil",7.02104139328003,1988-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1989_bil",6.69224977493286,1989-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1990_bil",8.22620868682861,1990-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1991_bil",8.20070838928223,1991-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1992_bil",6.61666679382324,1992-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1993_bil",6.97350025177002,1993-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1994_bil",7.42945861816406,1994-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1995_bil",7.56370830535889,1995-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1996_bil",7.11995840072632,1996-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1997_bil",6.95483350753784,1997-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1998_bil",8.53912544250488,1998-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1999_bil",8.91574954986572,1999-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2000_bil",7.4265832901001,2000-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2001_bil",8.21870803833008,2001-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2002_bil",7.80100011825562,2002-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2003_bil",7.13158321380615,2003-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2004_bil",6.79708337783813,2004-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2005_bil",7.61666679382324,2005-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2006_bil",9.03583335876465,2006-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2007_bil",7.65812492370605,2007-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2008_bil",8.22912502288818,2008-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2009_bil",7.68979215621948,2009-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2010_bil",9.51229095458984,2010-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2011_bil",8.58404159545898,2011-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2012_bil",9.34841632843018,2012-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2013_bil",8.1366662979126,2013-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2014_bil",7.75791692733765,2014-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_2015_bil",7.48600053787231,2015-01-01,"ACDA"
"PRISM_tmean_stable_4kmM2_1980_bil1",2.82995843887329,1980-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1982_bil1",1.95729184150696,1982-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1983_bil1",3.70716667175293,1983-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1984_bil1",3.34066677093506,1984-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1985_bil1",1.66479170322418,1985-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1986_bil1",3.64370846748352,1986-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1987_bil1",5.64966630935669,1987-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1988_bil1",3.12216663360596,1988-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1989_bil1",1.91133332252502,1989-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1990_bil1",3.71375012397766,1990-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1991_bil1",3.7243332862854,1991-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1992_bil1",3.08287501335144,1992-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1993_bil1",2.45095825195312,1993-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1994_bil1",3.54645848274231,1994-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1995_bil1",2.74266672134399,1995-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1996_bil1",1.18054151535034,1996-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1997_bil1",2.69187498092651,1997-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1998_bil1",5.10033321380615,1998-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1999_bil1",4.33545827865601,1999-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2000_bil1",3.41187500953674,2000-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2001_bil1",4.32308292388916,2001-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2002_bil1",3.3495831489563,2002-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2003_bil1",3.09749984741211,2003-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2004_bil1",2.52837491035461,2004-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2005_bil1",3.66049981117249,2005-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2006_bil1",4.55945825576782,2006-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2007_bil1",3.277583360672,2007-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2008_bil1",1.48020839691162,2008-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2009_bil1",2.10870838165283,2009-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2010_bil1",4.0834584236145,2010-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2011_bil1",3.34454154968262,2011-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2012_bil1",4.78425025939941,2012-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2013_bil1",1.61166667938232,2013-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2014_bil1",1.2924998998642,2014-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_2015_bil1",3.86100029945374,2015-01-01,"VOYA"
"PRISM_tmean_stable_4kmM2_1980_bil2",-0.529833436012268,1980-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1982_bil2",-1.7673751115799,1982-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1983_bil2",-1.53062510490417,1983-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1984_bil2",-2.00250005722046,1984-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1985_bil2",-1.8769998550415,1985-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1986_bil2",-0.690875113010406,1986-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1987_bil2",-0.907666623592377,1987-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1988_bil2",-0.699041664600372,1988-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1989_bil2",-0.619541704654694,1989-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1990_bil2",-0.633125007152557,1990-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1991_bil2",-0.96420830488205,1991-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1992_bil2",-0.59416663646698,1992-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1993_bil2",-1.49241673946381,1993-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1994_bil2",-0.21112497150898,1994-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1995_bil2",-0.628291666507721,1995-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1996_bil2",-0.706749796867371,1996-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1997_bil2",-0.940375089645386,1997-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1998_bil2",-0.371333241462708,1998-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1999_bil2",-0.163124993443489,1999-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2000_bil2",0.0787915587425232,2000-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2001_bil2",0.32083323597908,2001-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2002_bil2",-0.451499998569489,2002-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2003_bil2",0.267375022172928,2003-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2004_bil2",-0.374041765928268,2004-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2005_bil2",0.109958410263062,2005-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2006_bil2",-0.173708200454712,2006-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2007_bil2",0.35124996304512,2007-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2008_bil2",-0.353666543960571,2008-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2009_bil2",0.0182084236294031,2009-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2010_bil2",0.350208342075348,2010-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2011_bil2",-0.184999942779541,2011-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2012_bil2",1.56949996948242,2012-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2013_bil2",-0.0145832700654864,2013-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2014_bil2",0.417500048875809,2014-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_2015_bil2",1.2260000705719,2015-01-01,"ROMO"
"PRISM_tmean_stable_4kmM2_1980_bil3",21.0083332061768,1980-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1982_bil3",20.808708190918,1982-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1983_bil3",20.4426250457764,1983-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1984_bil3",21.0122509002686,1984-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1985_bil3",20.4450416564941,1985-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1986_bil3",21.1559162139893,1986-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1987_bil3",19.8847923278809,1987-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1988_bil3",20.877290725708,1988-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1989_bil3",20.9738750457764,1989-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1990_bil3",20.9695415496826,1990-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1991_bil3",21.2547092437744,1991-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1992_bil3",20.7372074127197,1992-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1993_bil3",21.0951251983643,1993-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1994_bil3",21.7650413513184,1994-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1995_bil3",21.4290828704834,1995-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1996_bil3",21.3993759155273,1996-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1997_bil3",20.3232078552246,1997-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1998_bil3",22.1142921447754,1998-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1999_bil3",21.7367916107178,1999-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2000_bil3",21.8885841369629,2000-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2001_bil3",21.4192504882812,2001-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2002_bil3",21.2107925415039,2002-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2003_bil3",21.1355838775635,2003-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2004_bil3",20.757999420166,2004-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2005_bil3",21.4118747711182,2005-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2006_bil3",22.3428325653076,2006-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2007_bil3",20.330249786377,2007-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2008_bil3",21.3120422363281,2008-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2009_bil3",21.6250419616699,2009-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2010_bil3",20.5029163360596,2010-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2011_bil3",22.0137920379639,2011-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2012_bil3",22.0542087554932,2012-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2013_bil3",20.9170837402344,2013-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2014_bil3",20.4862499237061,2014-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_2015_bil3",20.6470012664795,2015-01-01,"AMIS"
"PRISM_tmean_stable_4kmM2_1980_bil4",1.78483331203461,1980-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1982_bil4",0.76304167509079,1982-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1983_bil4",1.04991674423218,1983-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1984_bil4",2.03583312034607,1984-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1985_bil4",1.63699996471405,1985-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1986_bil4",2.35308313369751,1986-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1987_bil4",2.10733342170715,1987-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1988_bil4",3.02891659736633,1988-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1989_bil4",3.05366659164429,1989-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1990_bil4",2.77274990081787,1990-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1991_bil4",2.93566656112671,1991-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1992_bil4",3.46837496757507,1992-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1993_bil4",2.07208323478699,1993-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1994_bil4",2.28679180145264,1994-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1995_bil4",2.3687915802002,1995-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1996_bil4",3.15745830535889,1996-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1997_bil4",2.6312084197998,1997-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1998_bil4",1.18833327293396,1998-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1999_bil4",3.17162489891052,1999-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2000_bil4",3.10137486457825,2000-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2001_bil4",3.26691675186157,2001-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2002_bil4",3.21995830535889,2002-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2003_bil4",3.71379160881042,2003-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2004_bil4",3.0533332824707,2004-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2005_bil4",2.9347083568573,2005-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2006_bil4",2.79441666603088,2006-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2007_bil4",3.55329179763794,2007-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2008_bil4",3.56358337402344,2008-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2009_bil4",3.37404179573059,2009-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2010_bil4",2.49024987220764,2010-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2011_bil4",2.47958326339722,2011-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2012_bil4",4.34791660308838,2012-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2013_bil4",4.13124990463257,2013-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2014_bil4",5.22875022888184,2014-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_2015_bil4",4.47900009155273,2015-01-01,"SEKI"
"PRISM_tmean_stable_4kmM2_1980_bil5",3.91595840454102,1980-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1982_bil5",3.36141657829285,1982-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1983_bil5",4.10920810699463,1983-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1984_bil5",3.53383326530457,1984-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1985_bil5",3.08808326721191,1985-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1986_bil5",4.23187494277954,1986-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1987_bil5",4.52837514877319,1987-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1988_bil5",3.7566249370575,1988-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1989_bil5",3.56354165077209,1989-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1990_bil5",3.66208338737488,1990-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1991_bil5",4.12704181671143,1991-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1992_bil5",5.09983348846436,1992-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1993_bil5",3.86100006103516,1993-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1994_bil5",3.93737506866455,1994-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1995_bil5",4.22745847702026,1995-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1996_bil5",3.26212501525879,1996-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1997_bil5",3.93762493133545,1997-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1998_bil5",4.21491670608521,1998-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_1999_bil5",3.48829174041748,1999-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2000_bil5",3.80208325386047,2000-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2001_bil5",3.52029156684875,2001-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2002_bil5",4.21983337402344,2002-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2003_bil5",4.52620840072632,2003-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2004_bil5",4.84420824050903,2004-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2005_bil5",4.38324975967407,2005-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2006_bil5",4.14875030517578,2006-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2007_bil5",3.45724987983704,2007-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2008_bil5",3.36824989318848,2008-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2009_bil5",4.58962488174438,2009-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2010_bil5",4.44316673278809,2010-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2011_bil5",3.70816683769226,2011-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2012_bil5",4.37841653823853,2012-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2013_bil5",5.0995831489563,2013-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2014_bil5",5.65083312988281,2014-01-01,"OLYM"
"PRISM_tmean_stable_4kmM2_2015_bil5",6.51800012588501,2015-01-01,"OLYM"
