"x","median","fifth","ninetyfifth","twentyfifth","seventyfifth"
2126.73414988973,0.255,0,0,0.15875,0.499
2129.12434585633,0.255,0,0,0.15875,0.499
2131.51454182292,0.255,0,0,0.15875,0.499
2133.90473778952,0.185,0,0,0.086,0.379
2136.29493375611,0.097,0,0,0.045,0.177
2138.6851297227,0.067,0,0,0.008,0.157
2141.0753256893,0.067,0,0,0.008,0.157
2143.46552165589,0.067,0,0,0.008,0.157
2145.85571762249,0.067,0,0,0.008,0.157
2148.24591358908,0.067,0,0,0.008,0.157
2150.63610955567,0.067,0,0,0.008,0.157
2153.02630552227,0.067,0,0,0.008,0.157
2155.41650148886,0.067,0,0,0.008,0.157
2157.80669745546,0.067,0,0,0.008,0.157
2160.19689342205,0.0635,0,0,0.008,0.154
2162.58708938864,0.0635,0,0,0.008,0.154
2164.97728535524,0.0635,0,0,0.008,0.154
2167.36748132183,0.047,0,0,0.008,0.134
2169.75767728843,0.047,0,0,0.008,0.134
2172.14787325502,0.047,0,0,0.008,0.134
2174.53806922161,0.047,0,0,0.008,0.134
2176.92826518821,0.047,0,0,0.008,0.134
2179.3184611548,0.046,0,0,0.006,0.134
2181.7086571214,0.046,0,0,0.006,0.134
2184.09885308799,0.046,0,0,0.006,0.134
2186.48904905458,0.046,0,0,0.006,0.134
2188.87924502118,0.046,0,0,0.006,0.134
2191.26944098777,0.046,0,0,0.006,0.134
2193.65963695437,0.046,0,0,0.006,0.134
2196.04983292096,0.06,0,0,0.019,0.151
2198.44002888755,0.06,0,0,0.019,0.151
2200.83022485415,0.048,0,0,0.007,0.139
2203.22042082074,0.046,0,0,0.006,0.139
2205.61061678734,0.046,0,0,0.006,0.139
2208.00081275393,0.046,0,0,0.006,0.139
2210.39100872052,0.046,0,0,0.006,0.139
2212.78120468712,0.046,0,0,0.006,0.139
2215.17140065371,0.046,0,0,0.006,0.139
2217.56159662031,0.046,0,0,0.006,0.139
2219.9517925869,0.046,0,0,0.006,0.139
2222.34198855349,0.047,0,0,0.006,0.14
2224.73218452009,0.049,0,0,0.006,0.141
2227.12238048668,0.049,0,0,0.006,0.141
2229.51257645328,0.049,0,0,0.006,0.141
2231.90277241987,0.05,0,0,0.006,0.141
2234.29296838646,0.05,0,0,0.006,0.141
2236.68316435306,0.051,0,0,0.006,0.142
2239.07336031965,0.0575,0,0,0.009,0.147
2241.46355628625,0.133,0,0,0.045,0.214
2243.85375225284,0.105,0,0,0.026,0.191
2246.24394821943,0.104,0,0,0.028,0.206
2248.63414418603,0.094,0,0,0.026,0.193
2251.02434015262,0.135,0,0,0.041,0.232
2253.41453611922,0.101,0,0,0.03,0.183
2255.80473208581,0.088,0,0,0.021,0.164
2258.1949280524,0.101,0,0,0.03,0.19025
2260.585124019,0.104,0,0,0.03,0.197
2262.97531998559,0.146,0,0,0.049,0.307
2265.36551595219,0.148,0,0,0.049,0.32
2267.75571191878,0.211,0,0,0.046,0.407
2270.14590788537,0.23,0,0,0.051,0.491
2272.53610385197,0.224,0,0,0.048,0.497
2274.92629981856,0.211,0,0,0.052,0.529
2277.31649578516,0.138,0,0,0.033,0.427
2279.70669175175,0.133,0,0,0.044,0.417
2282.09688771834,0.133,0,0,0.05,0.409
2284.48708368494,0.118,0,0,0.038,0.402
2286.87727965153,0.184,0,0,0.0635,0.467
2289.26747561813,0.197,0,0,0.062,0.476
2291.65767158472,0.138,0,0,0.042,0.336
2294.04786755131,0.099,0,0,0.025,0.223
2296.43806351791,0.09,0,0,0.029,0.184
2298.8282594845,0.101,0,0,0.031,0.213
2301.2184554511,0.105,0,0,0.037,0.24
2303.60865141769,0.126,0,0,0.037,0.251
2305.99884738428,0.099,0,0,0.027,0.22925
2308.38904335088,0.099,0,0,0.02575,0.222
2310.77923931747,0.0985,0,0,0.024,0.225
2313.16943528407,0.078,0,0,0.019,0.188
2315.55963125066,0.079,0,0,0.01975,0.197
2317.94982721725,0.112,0,0,0.039,0.248
2320.34002318385,0.107,0,0,0.026,0.214
2322.73021915044,0.136,0,0,0.031,0.292
2325.12041511704,0.145,0,0,0.03675,0.303
2327.51061108363,0.253,0,0,0.062,0.489
2329.90080705022,0.2805,0,0,0.074,0.50925
2332.29100301682,0.2935,0,0,0.07975,0.55125
2334.68119898341,0.2935,0,0,0.076,0.54
2337.07139495001,0.229,0,0,0.06,0.469
2339.4615909166,0.246,0,0,0.116,0.477
2341.85178688319,0.186,0,0,0.036,0.359
2344.24198284979,0.19,0,0,0.031,0.432
2346.63217881638,0.187,0,0,0.027,0.412
2349.02237478298,0.186,0,0,0.025,0.42075
2351.41257074957,0.212,0,0,0.037,0.508
2353.80276671616,0.199,0,0,0.037,0.523
2356.19296268276,0.166,0,0,0.035,0.47
2358.58315864935,0.199,0,0,0.062,0.483
2360.97335461595,0.238,0,0,0.092,0.493
2363.36355058254,0.158,0,0,0.035,0.436
2365.75374654913,0.232,0,0,0.0915,0.495
2368.14394251573,0.153,0,0,0.033,0.429
2370.53413848232,0.149,0,0,0.024,0.4
2372.92433444892,0.149,0,0,0.02,0.4
2375.31453041551,0.174,0,0,0.024,0.424
2377.7047263821,0.197,0,0,0.03,0.437
2380.0949223487,0.191,0,0,0.029,0.41825
2382.48511831529,0.164,0,0,0.021,0.41
2384.87531428189,0.151,0,0,0.019,0.406
2387.26551024848,0.163,0,0,0.031,0.421
2389.65570621507,0.116,0,0,0.024,0.363
2392.04590218167,0.146,0,0,0.059,0.393
2394.43609814826,0.133,0,0,0.057,0.398
2396.82629411486,0.146,0,0,0.06,0.434
2399.21649008145,0.136,0,0,0.041,0.428
2401.60668604804,0.138,0,0,0.043,0.399
2403.99688201464,0.22,0,0,0.13175,0.38725
2406.38707798123,0.229,0,0,0.14575,0.418
2408.77727394783,0.259,0,0,0.176,0.423
2411.16746991442,0.2315,0,0,0.145,0.438
2413.55766588101,0.203,0,0,0.077,0.441
2415.94786184761,0.276,0,0,0.08,0.69325
2418.3380578142,0.292,0,0,0.081,0.723
2420.7282537808,0.289,0,0,0.081,0.727
2423.11844974739,0.289,0,0,0.079,0.69
2425.50864571398,0.243,0,0,0.086,0.58
2427.89884168058,0.257,0,0,0.098,0.597
2430.28903764717,0.278,0,0,0.086,0.63925
2432.67923361377,0.295,0,0,0.138,0.637
2435.06942958036,0.331,0,0,0.202,0.5385
2437.45962554695,0.441,0,0,0.326,0.618
2439.84982151355,0.481,0,0,0.306,0.612
2442.24001748014,0.4685,0,0,0.29,0.598
2444.63021344674,0.488,0,0,0.302,0.608
2447.02040941333,0.457,0,0,0.277,0.581
2449.41060537992,0.435,0,0,0.28,0.586
2451.80080134652,0.352,0,0,0.217,0.495
2454.19099731311,0.3645,0,0,0.2,0.54
2456.58119327971,0.364,0,0,0.189,0.53
2458.9713892463,0.421,0,0,0.237,0.691
2461.36158521289,0.4275,0,0,0.2385,0.706
2463.75178117949,0.33,0,0,0.179,0.457
2466.14197714608,0.334,0,0,0.19,0.452
2468.53217311268,0.338,0,0,0.203,0.448
2470.92236907927,0.337,0,0,0.221,0.459
2473.31256504586,0.386,0,0,0.248,0.531
2475.70276101246,0.448,0,0,0.257,0.604
2478.09295697905,0.373,0,0,0.207,0.568
2480.48315294565,0.353,0,0,0.16775,0.521
2482.87334891224,0.376,0,0,0.185,0.537
2485.26354487883,0.23,0,0,0.126,0.45475
2487.65374084543,0.226,0,0,0.133,0.446
2490.04393681202,0.23,0,0,0.137,0.396
2492.43413277862,0.255,0,0,0.167,0.444
2494.82432874521,0.371,0,0,0.212,0.521
2497.2145247118,0.785,0,0,0.475,0.903
2499.6047206784,0.785,0,0,0.4855,0.919
2501.99491664499,0.785,0,0,0.493,0.923
2504.38511261159,0.792,0,0,0.539,0.926
2506.77530857818,0.777,0,0,0.506,0.933
2509.16550454477,0.787,0,0,0.524,0.942
2511.55570051137,0.802,0,0,0.545,0.949
2513.94589647796,0.809,0,0,0.567,0.95
2516.33609244456,0.8,0,0,0.52,0.946
2518.72628841115,0.8085,0,0,0.525,0.946
2521.11648437774,0.792,0,0,0.567,0.88
2523.50668034434,0.798,0,0,0.562,0.932
2525.89687631093,0.795,0,0,0.559,0.931
2528.28707227753,0.728,0,0,0.531,0.892
2530.67726824412,0.637,0,0,0.455,0.825
2533.06746421071,0.658,0,0,0.45,0.869
2535.45766017731,0.694,0,0,0.48,0.876
2537.8478561439,0.698,0,0,0.49,0.876
2540.2380521105,0.706,0,0,0.502,0.877
2542.62824807709,0.645,0,0,0.456,0.826
2545.01844404368,0.628,0,0,0.441,0.808
2547.40864001028,0.578,0,0,0.407,0.66
2549.79883597687,0.619,0,0,0.447,0.757
2552.18903194347,0.6235,0,0,0.445,0.80825
2554.57922791006,0.652,0,0,0.466,0.822
2556.96942387665,0.684,0,0,0.499,0.824
2559.35961984325,0.686,0,0,0.51075,0.823
2561.74981580984,0.6545,0,0,0.474,0.782
2564.14001177644,0.639,0,0,0.45,0.779
2566.53020774303,0.642,0,0,0.439,0.75225
2568.92040370962,0.584,0,0,0.426,0.734
2571.31059967622,0.587,0,0,0.411,0.721
2573.70079564281,0.697,0,0,0.451,0.825
2576.09099160941,0.676,0,0,0.448,0.845
2578.481187576,0.678,0,0,0.446,0.828
2580.87138354259,0.661,0,0,0.432,0.79025
2583.26157950919,0.582,0,0,0.345,0.75325
2585.65177547578,0.551,0,0,0.326,0.718
2588.04197144238,0.538,0,0,0.32325,0.701
2590.43216740897,0.55,0,0,0.32,0.718
2592.82236337556,0.567,0,0,0.333,0.747
2595.21255934216,0.577,0,0,0.336,0.738
2597.60275530875,0.672,0,0,0.413,0.804
2599.99295127535,0.707,0,0,0.483,0.818
2602.38314724194,0.741,0,0,0.52125,0.86
2604.77334320853,0.774,0,0,0.58175,0.884
2607.16353917513,0.761,0,0,0.555,0.888
2609.55373514172,0.753,0,0,0.55725,0.88875
2611.94393110832,0.754,0,0,0.565,0.892
2614.33412707491,0.743,0,0,0.533,0.884
2616.7243230415,0.745,0,0,0.548,0.88275
2619.1145190081,0.764,0,0,0.56575,0.894
2621.50471497469,0.78,0,0,0.591,0.90125
2623.89491094129,0.819,0,0,0.649,0.921
2626.28510690788,0.823,0,0,0.649,0.922
2628.67530287447,0.823,0,0,0.653,0.928
2631.06549884107,0.813,0,0,0.64675,0.91
2633.45569480766,0.798,0,0,0.632,0.909
2635.84589077426,0.7945,0,0,0.61675,0.90625
2638.23608674085,0.745,0,0,0.58675,0.835
2640.62628270744,0.73,0,0,0.567,0.816
2643.01647867404,0.771,0,0,0.568,0.919
2645.40667464063,0.769,0,0,0.575,0.927
2647.79687060723,0.767,0,0,0.586,0.927
2650.18706657382,0.762,0,0,0.584,0.92625
2652.57726254041,0.7225,0,0,0.49975,0.912
2654.96745850701,0.82,0,0,0.7005,0.94225
2657.3576544736,0.823,0,0,0.703,0.942
2659.7478504402,0.8305,0,0,0.696,0.946
2662.13804640679,0.837,0,0,0.7115,0.949
2664.52824237338,0.84,0,0,0.71175,0.949
2666.91843833998,0.837,0,0,0.70675,0.947
2669.30863430657,0.833,0,0,0.688,0.939
2671.69883027317,0.826,0,0,0.674,0.911
2674.08902623976,0.813,0,0,0.658,0.91
2676.47922220635,0.787,0,0,0.625,0.907
2678.86941817295,0.776,0,0,0.61875,0.889
2681.25961413954,0.76,0,0,0.6,0.886
2683.64981010614,0.754,0,0,0.584,0.885
2686.04000607273,0.762,0,0,0.589,0.889
2688.43020203932,0.766,0,0,0.636,0.872
2690.82039800592,0.855,0,0,0.679,0.935
2693.21059397251,0.837,0,0,0.662,0.947
2695.60078993911,0.865,0,0,0.684,0.969
2697.9909859057,0.882,0,0,0.706,0.979
2700.38118187229,0.883,0,0,0.714,0.981
2702.77137783889,0.8875,0,0,0.715,0.983
2705.16157380548,0.89,0,0,0.722,0.983
2707.55176977208,0.8945,0,0,0.727,0.984
2709.94196573867,0.8935,0,0,0.72625,0.985
2712.33216170526,0.893,0,0,0.719,0.986
2714.72235767186,0.8935,0,0,0.718,0.99
2717.11255363845,0.885,0,0,0.70875,0.989
2719.50274960505,0.871,0,0,0.69875,0.989
2721.89294557164,0.8815,0,0,0.7085,0.989
2724.28314153823,0.833,0,0,0.627,0.986
2726.67333750483,0.769,0,0,0.523,0.984
2729.06353347142,0.763,0,0,0.503,0.987
2731.45372943802,0.804,0,0,0.55,0.989
2733.84392540461,0.843,0,0,0.62075,0.989
2736.2341213712,0.843,0,0,0.62075,0.989
2738.6243173378,0.851,0,0,0.648,0.99
2741.01451330439,0.851,0,0,0.647,0.99
2743.40470927099,0.856,0,0,0.665,0.99
2745.79490523758,0.865,0,0,0.669,0.99
2748.18510120417,0.857,0,0,0.669,0.99
2750.57529717077,0.848,0,0,0.666,0.936
2752.96549313736,0.838,0,0,0.652,0.94
2755.35568910396,0.839,0,0,0.659,0.94
2757.74588507055,0.848,0,0,0.67,0.977
2760.13608103714,0.838,0,0,0.669,0.976
2762.52627700374,0.837,0,0,0.653,0.975
2764.91647297033,0.817,0,0,0.62,0.976
2767.30666893693,0.806,0,0,0.617,0.976
2769.69686490352,0.827,0,0,0.654,0.977
2772.08706087011,0.827,0,0,0.654,0.977
2774.47725683671,0.8265,0,0,0.65,0.977
2776.8674528033,0.826,0,0,0.631,0.976
2779.25764876989,0.825,0,0,0.621,0.976
2781.64784473649,0.825,0,0,0.621,0.976
2784.03804070308,0.8225,0,0,0.625,0.96
2786.42823666968,0.756,0,0,0.579,0.95925
2788.81843263627,0.863,0,0,0.71675,0.962
2791.20862860286,0.855,0,0,0.719,0.934
2793.59882456946,0.864,0,0,0.746,0.942
2795.98902053605,0.8635,0,0,0.741,0.939
2798.37921650265,0.882,0,0,0.751,0.983
2800.76941246924,0.882,0,0,0.749,0.984
2803.15960843583,0.882,0,0,0.749,0.982
2805.54980440243,0.882,0,0,0.747,0.982
2807.94000036902,0.882,0,0,0.747,0.982
2810.33019633562,0.879,0,0,0.746,0.98
2812.72039230221,0.851,0,0,0.689,0.972
2815.1105882688,0.852,0,0,0.686,0.978
2817.5007842354,0.852,0,0,0.68475,0.978
2819.89098020199,0.795,0,0,0.626,0.943
2822.28117616859,0.77,0,0,0.625,0.84
2824.67137213518,0.783,0,0,0.64275,0.851
2827.06156810177,0.838,0,0,0.666,0.94
2829.45176406837,0.837,0,0,0.666,0.939
2831.84196003496,0.849,0,0,0.68,0.944
2834.23215600156,0.858,0,0,0.684,0.975
2836.62235196815,0.858,0,0,0.685,0.975
2839.01254793474,0.86,0,0,0.685,0.976
2841.40274390134,0.774,0,0,0.589,0.971
2843.79293986793,0.775,0,0,0.593,0.972
2846.18313583453,0.774,0,0,0.584,0.972
2848.57333180112,0.82,0,0,0.64,0.972
2850.96352776771,0.82,0,0,0.64,0.973
2853.35372373431,0.818,0,0,0.639,0.973
2855.7439197009,0.817,0,0,0.639,0.972
2858.1341156675,0.821,0,0,0.641,0.97325
2860.52431163409,0.832,0,0,0.65,0.974
2862.91450760068,0.843,0,0,0.677,0.974
2865.30470356728,0.842,0,0,0.682,0.974
2867.69489953387,0.838,0,0,0.67975,0.962
2870.08509550047,0.84,0,0,0.676,0.961
2872.47529146706,0.8345,0,0,0.66175,0.944
2874.86548743365,0.818,0,0,0.665,0.916
2877.25568340025,0.8175,0,0,0.664,0.91525
2879.64587936684,0.81,0,0,0.656,0.91
2882.03607533344,0.812,0,0,0.656,0.955
2884.42627130003,0.788,0,0,0.638,0.953
2886.81646726662,0.783,0,0,0.638,0.954
2889.20666323322,0.788,0,0,0.643,0.956
2891.59685919981,0.7745,0,0,0.635,0.95
2893.98705516641,0.773,0,0,0.639,0.925
2896.377251133,0.774,0,0,0.64175,0.9045
2898.76744709959,0.792,0,0,0.654,0.93025
2901.15764306619,0.807,0,0,0.664,0.936
2903.54783903278,0.806,0,0,0.664,0.935
2905.93803499938,0.808,0,0,0.67,0.933
2908.32823096597,0.8155,0,0,0.695,0.939
2910.71842693256,0.8155,0,0,0.701,0.923
2913.10862289916,0.809,0,0,0.68325,0.915
2915.49881886575,0.783,0,0,0.659,0.891
2917.88901483235,0.802,0,0,0.658,0.867
2920.27921079894,0.808,0,0,0.66175,0.871
2922.66940676553,0.818,0,0,0.678,0.878
2925.05960273213,0.849,0,0,0.712,0.90425
2927.44979869872,0.857,0,0,0.687,0.962
2929.83999466532,0.857,0,0,0.687,0.962
2932.23019063191,0.857,0,0,0.687,0.962
2934.6203865985,0.873,0,0,0.70925,0.963
2937.0105825651,0.882,0,0,0.7175,0.96325
2939.40077853169,0.885,0,0,0.718,0.966
2941.79097449829,0.885,0,0,0.718,0.966
2944.18117046488,0.887,0,0,0.719,0.966
2946.57136643147,0.885,0,0,0.718,0.967
2948.96156239807,0.88,0,0,0.709,0.966
2951.35175836466,0.88,0,0,0.709,0.966
2953.74195433126,0.875,0,0,0.698,0.964
2956.13215029785,0.874,0,0,0.695,0.964
2958.52234626444,0.884,0,0,0.712,0.97
2960.91254223104,0.881,0,0,0.712,0.97
2963.30273819763,0.886,0,0,0.712,0.97125
2965.69293416423,0.886,0,0,0.712,0.97125
2968.08313013082,0.816,0,0,0.656,0.967
2970.47332609741,0.778,0,0,0.609,0.959
2972.86352206401,0.789,0,0,0.60775,0.959
2975.2537180306,0.789,0,0,0.60575,0.959
2977.6439139972,0.7535,0,0,0.583,0.95825
2980.03410996379,0.757,0,0,0.583,0.95825
2982.42430593038,0.751,0,0,0.57475,0.958
2984.81450189698,0.795,0,0,0.595,0.959
2987.20469786357,0.8035,0,0,0.603,0.958
2989.59489383017,0.793,0,0,0.586,0.956
2991.98508979676,0.811,0,0,0.6075,0.958
2994.37528576335,0.809,0,0,0.6,0.961
2996.76548172995,0.809,0,0,0.6,0.96125
2999.15567769654,0.808,0,0,0.602,0.958
3001.54587366314,0.809,0,0,0.607,0.961
3003.93606962973,0.811,0,0,0.608,0.961
3006.32626559632,0.806,0,0,0.61,0.953
3008.71646156292,0.806,0,0,0.61225,0.953
3011.10665752951,0.805,0,0,0.61175,0.948
3013.49685349611,0.7795,0,0,0.571,0.945
3015.8870494627,0.784,0,0,0.5835,0.951
3018.27724542929,0.787,0,0,0.581,0.954
3020.66744139589,0.783,0,0,0.586,0.93825
3023.05763736248,0.787,0,0,0.596,0.93825
3025.44783332908,0.799,0,0,0.614,0.94
3027.83802929567,0.7985,0,0,0.604,0.939
3030.22822526226,0.815,0,0,0.621,0.957
3032.61842122886,0.82,0,0,0.679,0.957
3035.00861719545,0.815,0,0,0.6855,0.962
3037.39881316205,0.834,0,0,0.664,0.965
3039.78900912864,0.83,0,0,0.656,0.963
3042.17920509523,0.81,0,0,0.612,0.963
3044.56940106183,0.815,0,0,0.615,0.966
3046.95959702842,0.816,0,0,0.624,0.967
3049.34979299502,0.834,0,0,0.647,0.968
3051.73998896161,0.87,0,0,0.67675,0.968
3054.1301849282,0.844,0,0,0.687,0.939
3056.5203808948,0.847,0,0,0.684,0.924
3058.91057686139,0.849,0,0,0.708,0.931
3061.30077282799,0.862,0,0,0.718,0.932
3063.69096879458,0.861,0,0,0.718,0.93
3066.08116476117,0.861,0,0,0.717,0.93
3068.47136072777,0.853,0,0,0.703,0.929
3070.86155669436,0.8385,0,0,0.691,0.926
3073.25175266096,0.892,0,0,0.774,0.932
3075.64194862755,0.8925,0,0,0.773,0.932
3078.03214459414,0.833,0,0,0.702,0.924
3080.42234056074,0.814,0,0,0.67,0.924
3082.81253652733,0.837,0,0,0.686,0.923
3085.20273249393,0.9,0,0,0.80575,0.934
3087.59292846052,0.897,0,0,0.80875,0.922
3089.98312442711,0.899,0,0,0.81,0.925
3092.37332039371,0.899,0,0,0.81,0.925
3094.7635163603,0.892,0,0,0.809,0.923
3097.1537123269,0.892,0,0,0.807,0.922
3099.54390829349,0.883,0,0,0.795,0.92
3101.93410426008,0.887,0,0,0.804,0.921
3104.32430022668,0.892,0,0,0.808,0.922
3106.71449619327,0.897,0,0,0.80875,0.92225
3109.10469215987,0.897,0,0,0.80875,0.92225
3111.49488812646,0.897,0,0,0.808,0.923
3113.88508409305,0.894,0,0,0.808,0.922
3116.27528005965,0.889,0,0,0.799,0.922
3118.66547602624,0.876,0,0,0.783,0.918
3121.05567199284,0.876,0,0,0.784,0.918
3123.44586795943,0.848,0,0,0.7575,0.913
3125.83606392602,0.845,0,0,0.751,0.912
3128.22625989262,0.845,0,0,0.751,0.912
3130.61645585921,0.891,0,0,0.81,0.923
3133.00665182581,0.891,0,0,0.81,0.923
3135.3968477924,0.891,0,0,0.81,0.923
3137.78704375899,0.891,0,0,0.81,0.923
3140.17723972559,0.89,0,0,0.81,0.923
3142.56743569218,0.89,0,0,0.81,0.923
3144.95763165878,0.89,0,0,0.81,0.923
3147.34782762537,0.89,0,0,0.81,0.923
3149.73802359196,0.89,0,0,0.81,0.923
3152.12821955856,0.89,0,0,0.81,0.923
3154.51841552515,0.89,0,0,0.81,0.923
3156.90861149175,0.89,0,0,0.81,0.923
3159.29880745834,0.89,0,0,0.81,0.923
3161.68900342493,0.89,0,0,0.81,0.923
3164.07919939153,0.89,0,0,0.81,0.923
3166.46939535812,0.89,0,0,0.81,0.923
3168.85959132472,0.89,0,0,0.81,0.923
3171.24978729131,0.89,0,0,0.81,0.923
3173.6399832579,0.89,0,0,0.81,0.923
3176.0301792245,0.89,0,0,0.81,0.923
3178.42037519109,0.89,0,0,0.81,0.923
3180.81057115769,0.89,0,0,0.81,0.923
3183.20076712428,0.89,0,0,0.81,0.923
3185.59096309087,0.89,0,0,0.81,0.923
3187.98115905747,0.89,0,0,0.81,0.923
3190.37135502406,0.89,0,0,0.81,0.923
3192.76155099066,0.89,0,0,0.81,0.923
3195.15174695725,0.89,0,0,0.81,0.923
3197.54194292384,0.89,0,0,0.81,0.923
3199.93213889044,0.89,0,0,0.81,0.923
3202.32233485703,0.89,0,0,0.81,0.923
3204.71253082363,0.89,0,0,0.81,0.923
3207.10272679022,0.89,0,0,0.81,0.923
3209.49292275681,0.89,0,0,0.81,0.923
3211.88311872341,0.89,0,0,0.81,0.923
3214.27331469,0.89,0,0,0.81,0.923
3216.6635106566,0.89,0,0,0.81,0.923
3219.05370662319,0.89,0,0,0.81,0.923
3221.44390258978,0.89,0,0,0.81,0.923
3223.83409855638,0.89,0,0,0.81,0.923
3226.22429452297,0.89,0,0,0.81,0.923
3228.61449048957,0.89,0,0,0.81,0.923
3231.00468645616,0.89,0,0,0.81,0.923
3233.39488242275,0.89,0,0,0.81,0.923
3235.78507838935,0.89,0,0,0.81,0.923
3238.17527435594,0.89,0,0,0.81,0.923
3240.56547032254,0.89,0,0,0.81,0.923
3242.95566628913,0.89,0,0,0.81,0.923
3245.34586225572,0.89,0,0,0.81,0.923
3247.73605822232,0.89,0,0,0.81,0.923
3250.12625418891,0.89,0,0,0.81,0.923
3252.51645015551,0.89,0,0,0.81,0.923
3254.9066461221,0.89,0,0,0.81,0.923
3257.29684208869,0.89,0,0,0.81,0.923
3259.68703805529,0.89,0,0,0.81,0.923
3262.07723402188,0.89,0,0,0.81,0.923
3264.46742998848,0.89,0,0,0.81,0.923
3266.85762595507,0.89,0,0,0.81,0.923
3269.24782192166,0.89,0,0,0.81,0.923
3271.63801788826,0.89,0,0,0.81,0.923
3274.02821385485,0.89,0,0,0.81,0.923
3276.41840982145,0.89,0,0,0.81,0.923
3278.80860578804,0.89,0,0,0.81,0.923
3281.19880175463,0.89,0,0,0.81,0.923
3283.58899772123,0.89,0,0,0.81,0.923
3285.97919368782,0.89,0,0,0.81,0.923
3288.36938965442,0.89,0,0,0.81,0.923
3290.75958562101,0.89,0,0,0.81,0.923
3293.1497815876,0.89,0,0,0.81,0.923
3295.5399775542,0.89,0,0,0.81,0.923
3297.93017352079,0.89,0,0,0.81,0.923
3300.32036948739,0.89,0,0,0.81,0.923
3302.71056545398,0.892,0,0,0.81,0.923
3305.10076142057,0.892,0,0,0.81,0.923
3307.49095738717,0.892,0,0,0.81,0.923
3309.88115335376,0.892,0,0,0.81,0.923
3312.27134932036,0.892,0,0,0.81,0.923
3314.66154528695,0.892,0,0,0.81,0.923
3317.05174125354,0.892,0,0,0.81,0.923
3319.44193722014,0.892,0,0,0.81,0.923
